X1,X2,Binary,Multi
3.082454570932134,-3.5645897210948165,0,1
-0.4414663713693226,-0.5970179642786709,0,1
0.06591601580449069,4.40893789840674,1,2
-0.6023397657425161,1.0778077300538593,0,1
3.4501326031606188,1.7933335554231842,1,0
1.4296544471652597,-4.492521614088693,0,1
4.586787271555664,4.170532778860137,1,0
0.12732770720797926,2.4466133891806248,1,2
3.669078035194433,-4.005163884870993,0,0
3.831796515030634,-3.2095635177082933,0,0
-3.1877648673451784,2.886676214336187,1,2
-3.6642740623648664,-4.27589436977878,1,1
-4.566105970213156,-1.6154961584836198,1,1
1.2757474999345049,2.1574906630352477,0,0
0.7690273915343044,-4.526400944238412,0,1
1.0321036318217802,-0.1475624854580359,0,0
3.279419481287053,-0.08464053893789238,0,0
2.1251455327124686,1.8550012357325367,0,0
-1.7344647019393817,-1.4788919489538783,0,1
0.7808603709906464,1.029839153298195,0,0
-0.8840251365976389,-4.17230115361382,1,1
-0.7686485892831187,4.603759959829444,1,2
2.943692243307215,-0.26861551288446217,0,0
-4.274509430644985,4.661486729655969,1,2
-1.4323452718227798,-4.323729994450263,1,1
1.851117401227304,-0.8284225087803291,0,0
4.199169199159236,-4.447428127383095,0,0
-3.6461355266986493,-3.470472135295707,1,1
-0.7688112546499548,2.154088253462204,1,2
-1.956354776499254,-0.5464516662538399,0,1
3.5082496056249144,2.2024749315220995,1,0
1.3105853064547026,-4.476508014525153,0,1
4.5551899958089335,-3.5700536663239495,0,0
-2.0860895654012417,1.021136661471118,1,2
0.6084359875545448,-4.051447822287331,0,1
-1.3728884446907559,-1.3024106300057428,0,1
-4.715666972876279,4.63280010608484,1,2
1.5019769964273784,4.539116613382891,1,2
-1.5705718201979753,-3.1958452868472556,1,1
-0.3339431992741133,0.5378215157180724,0,1
1.216139761459375,-2.8753546766351707,0,0
-0.32515381304380614,1.5082294323314376,1,2
-3.5727914174721165,1.3586796514128396,1,2
-2.384423045820177,-3.124538630430879,1,1
-1.1070851516797695,-3.9361911693168863,1,1
-2.423648509302743,-3.3769329812249977,1,1
-4.065813872434908,3.533285801919527,1,2
3.8152975023390208,-2.1026442169364365,0,0
-1.2286708211341641,-3.759241819842171,1,1
-0.4737026115690929,-3.3842385575391685,1,1
0.804516073530871,3.6458247410470377,1,2
4.016287365633416,0.818671522667455,1,0
-0.36018007317691264,-0.13767235169614064,1,2
0.8493305110445262,1.7463835511800117,0,0
-0.8516931038777994,-3.8582605863479587,1,1
4.408185655349878,1.3682278992204993,1,0
-2.4781097380773316,-3.582666891615759,1,1
-3.619336335031859,1.0617749396257883,1,2
1.2422043585403308,-1.962030432100072,0,0
-0.6271533565013495,1.2984341051822217,1,2
0.5707515560461568,1.1916542409102313,1,2
3.5693730907543446,2.172510123602328,1,0
-1.8887869995762838,-2.4662812536157013,1,1
-0.576744808229164,0.41738252528628067,1,2
0.4046074660345671,1.1867499205244112,1,2
-0.3354576301049098,3.9074957362995626,1,2
-0.8461514581739905,3.463434122071477,1,2
-2.756571480114589,0.18142082912518853,1,1
-4.583768387178249,-1.4461559144417941,1,1
-4.6793026090638525,0.7436456708967899,1,2
-4.483210660964401,3.754126656532896,1,2
2.4542079262290843,1.547160605415455,1,0
